MARIA CARMEN,29.220
AINHOA MARIA,0.017
TATIANA MARIA,0.017
ALAINE,0.017
HANA,0.017
MARIA SALES,0.017
MIREN GURUTZE,0.017
NOR,0.017
PRECIOSA,0.017
MARUJA,0.016
TARA,0.016
BEATRIZ EUGENIA,0.016
MARIA LUCILA,0.016
MARIA VILLA,0.016
MARTA CARMEN,0.016
MERY,0.016
CARMEN LUZ,0.016
DORLETA,0.016
ANXELA,0.016
TRINITAT,0.016
CARMEN PATRICIA,0.016
NISRINE,0.016
ONINTZA,0.016
TIFFANY,0.016
YANELI,0.016
BETTY,0.016
HADA,0.016
IRIS MARIA,0.016
MARIA NELLY,0.016
MARICEL,0.016
CARMEN CECILIA,0.016
EUDOSIA,0.016
LAURA BEATRIZ,0.016
MARIA SAMPEDRO,0.016
XANDRA,0.016
ANGELA CARMEN,0.016
IZIAR,0.016
AYLIN,0.016
CARMEN ESTHER,0.016
GLORIA ELENA,0.016
LAURA PATRICIA,0.016
MARIA BALBINA,0.016
RIHAM,0.016
YUMALAY,0.016
EMELINA,0.016
MARIA LUZDIVINA,0.016
ROSA DOLORES,0.016
SIXTA,0.016
AINET,0.016
AMETS,0.016
ANA ESPERANZA,0.016
CARMEN ANGELES,0.016
DOLORES ISABEL,0.016
ETNA,0.016
EUKENE,0.016
GISELE,0.016
LARISA,0.016
SINFOROSA,0.016
ANGELA CRUZ,0.016
MARIA MONSERRATE,0.016
ROBLEDO,0.016
TXELL,0.016
GLORIA AMPARO,0.016
MARTA TERESA,0.016
ANTONIA DOLORES,0.016
AMABLE,0.016
ELIANE,0.016
FEDERICA,0.016
KATERINA,0.016
MARIA INOCENCIA,0.016
ORFELINA,0.016
RABAB,0.016
ANA ANGELES,0.016
MARIA ELBA,0.016
MARIA ELVA,0.016
SARE,0.016
BERENICE,0.016
ESTHER GLORIA,0.016
JOSEFA TERESA,0.016
MARIA DULCE NOMBRE,0.016
SOFIA ISABEL,0.016
AMANDA MARIA,0.016
BET,0.016
ELIXABET,0.016
FATIMA EZZAHRA,0.016
SINAI,0.016
TRINIDAD MARIA,0.016
MEI,0.016
MERIAM,0.016
ALMUDENA MARIA,0.016
MARIA ELISABETH,0.016
PAULA CARMEN,0.016
ABILIA,0.016
ANA LIDIA,0.016
MIREN AMAIA,0.016
SANDRA LILIANA,0.016
JESICA MARIA,0.015
MARIA EUSEBIA,0.015
MARIA GLADYS,0.015
NOHEMI,0.015
TARSILA,0.015
EVA PILAR,0.015
FELISA MARIA,0.015
MARIA ETELVINA,0.015
NICANORA,0.015
NURIA ISABEL,0.015
ALLEGRA,0.015
AMBAR,0.015
MIKAELA,0.015
SAIRA,0.015
ANDREA ISABEL,0.015
CLAUDIA ANDREA,0.015
ELISABEL,0.015
GUAYARMINA,0.015
SARA CARMEN,0.015
WILMA,0.015
IRENE CARMEN,0.015
MARIA LUCRECIA,0.015
AILEN,0.015
ANNA ISABEL,0.015
DENIA,0.015
LILIANA MARIA,0.015
YAMILETH,0.015
ANA YOLANDA,0.015
GABRIELA ALEJANDRA,0.015
LAURA SOFIA,0.015
ALINE,0.015
ENIA,0.015
JORGINA,0.015
MARIA ELOINA,0.015
MIREN MAITE,0.015
ROSA INES,0.015
CARMEN MARINA,0.015
MARTHA ISABEL,0.015
MONICA BEATRIZ,0.015
VALVANERA,0.015
CLAUDIA MARCELA,0.015
ELENA PILAR,0.015
ISABEL ROCIO,0.015
MARIA MISERICORDIA,0.015
MONICA CARMEN,0.015
NAJWA,0.015
YESSENIA,0.015
DAPHNE,0.015
LUZ MERY,0.015
MARIA MAGNOLIA,0.015
RAFAELA MARIA,0.015
LIDYA,0.015
SVITLANA,0.015
AINIZE,0.015
BETSABE,0.015
EILEEN,0.015
MARIA ANTIGUA,0.015
MARIA BARBARA,0.015
MARIA CAMPO,0.015
MARIA MINERVA,0.015
PERLA,0.015
SILVIA CRISTINA,0.015
TELESFORA,0.015
ISABEL VICTORIA,0.015
OUMAYMA,0.015
ROSALIA MARIA,0.015
YUMALAI,0.015
FLORES,0.015
FRANCISCA TERESA,0.015
FREYA,0.015
MARIA AINHOA,0.015
MAYKA,0.015
ELISEA,0.015
IRIA MARIA,0.015
MARIA ZORAIDA,0.015
MIRYAN,0.015
CRUZ MARIA,0.015
LUZ AMPARO,0.015
NATALY,0.015
MARIA DAVINIA,0.015
MOUNIA,0.015
YOUSSRA,0.015
BLANCA ELENA,0.015
MARIA RUFINA,0.015
ALICIA ISABEL,0.015
ARACELI MARIA,0.015
ELENA CRISTINA,0.015
HELIA,0.015
LISBETH,0.015
MANOLITA,0.015
NATIVITAT,0.015
SALOUA,0.015
ENEIDA,0.015
FIORELLA,0.015
LUISA ISABEL,0.015
AINE,0.014
BLANCA FLOR,0.014
FATIMA ZAHRAE,0.014
FRANCISCA JOSEFA,0.014
HERMITAS,0.014
JASMIN,0.014
MARIA MARCELINA,0.014
MARIA MARINA,0.014
PAULA CRISTINA,0.014
ROMUALDA,0.014
JOSEFA ANGELES,0.014
MARIA DESIRE,0.014
ROSA EVA,0.014
SOUHAILA,0.014
ARENE,0.014
BEATRIU,0.014
LAYAN,0.014
MARIEL,0.014
ARIADNA MARIA,0.014
FAUSTA,0.014
ROSA ANGELICA,0.014
SONIA ISABEL,0.014
TAIS,0.014
YULIANA,0.014
ELENA VICTORIA,0.014
GEMA ISABEL,0.014
HANAA,0.014
HEIDI,0.014
JASMINE,0.014
RACHEL,0.014
ROSA ANGELES,0.014
VALME,0.014
JUANI,0.014
JULIA CARMEN,0.014
MARIA TATIANA,0.014
DOAA,0.014
GLADIS,0.014
MANUELA CARMEN,0.014
MARIA LUJAN,0.014
MARIA RAMOS,0.014
MARIA DOMINGA,0.014
MARIA PAOLA,0.014
MERCEDES CARMEN,0.014
MIRIAM CARMEN,0.014
GRACE,0.014
LAURA VICTORIA,0.014
LUCINIA,0.014
MIREN JASONE,0.014
GIMENA,0.014
SUSANA ISABEL,0.014
ALBA CARMEN,0.014
CARMEN LOURDES,0.014
GENESIS,0.014
MARIA FELICIANA,0.014
MARIA VALVANERA,0.014
MEL,0.014
MIREN IDOIA,0.014
MOUNA,0.014
NARCISA JESUS,0.014
VALERIE,0.014
ANA CATALINA,0.014
ANA RITA,0.014
ANGELA ISABEL,0.014
EILA,0.014
ISAMAR,0.014
LYDIA MARIA,0.014
MARIA SABINA,0.014
MONICA ALEXANDRA,0.014
ANA INMACULADA,0.014
ANA MARIA PILAR,0.014
LEXURI,0.014
LUCY,0.014
MARIA ELIDA,0.014
MARIA QUERALT,0.014
YANETH,0.014
ARGIMIRA,0.014
ENOLA,0.014
ALSIRA,0.014
AWA,0.014
LAURA ESTHER,0.014
MIREN GOTZONE,0.014
OLGA LIDIA,0.014
ANA VIRGINIA,0.014
DAISY,0.014
MARIA ALFONSA,0.014
MARIA PURA,0.014
PATRICIA PILAR,0.014
SIMONE,0.014
SORAYA MARIA,0.014
GERONIMA,0.014
MARIA FERMINA,0.014
MARIA ISAURA,0.014
MARIA PERPETUO SOCORRO,0.014
MARILYN,0.014
NEIVA,0.014
NOELIA CARMEN,0.014
SIRIA,0.014
VICTORIA CARMEN,0.014
AISSATOU,0.014
ERMELINDA,0.014
LLUVIA,0.014
MACRINA,0.014
VERONICA CARMEN,0.014
BAYAN,0.014
KENZA,0.014
MAXIMILIANA,0.014
MARIA JIMENA,0.014
MATILDE MARIA,0.014
ROCIO BELEN,0.014
AIARA,0.014
JENIFFER,0.014
MARGARITA CARMEN,0.014
MARIA ERMITAS,0.014
MERIDA,0.014
NAHIR,0.014
NAZIHA,0.014
SELVA,0.014
CARMEN JOSEFA,0.014
TANYA,0.014
FIRDAOUS,0.013
ISABEL CLARA,0.013
LAURA ELENA,0.013
MARIA CORONADA,0.013
MARIA OLATZ,0.013
FIRDAWS,0.013
JOSEFA FRANCISCA,0.013
KENYA,0.013
NEILA,0.013
ROBERTA,0.013
STEFANIA,0.013
YARITZA,0.013
CARMELINA,0.013
CORONA,0.013
CRISTINA ELENA,0.013
DIANA MILENA,0.013
GORANE,0.013
MARIA BENIGNA,0.013
MARIA SHEILA,0.013
YASSMIN,0.013
CLAUDIA MILENA,0.013
DIANA ISABEL,0.013
MAFALDA,0.013
MARIA JOSEPA,0.013
MARICELA,0.013
NILDA,0.013
YASIRA,0.013
YESICA MARIA,0.013
ANA ELVIRA,0.013
ELA,0.013
ITXASNE,0.013
MADDALEN,0.013
MIMOUNT,0.013
YANAY,0.013
ALICIA ESTHER,0.013
ANGELA PATRICIA,0.013
CASSANDRA,0.013
LAZARA,0.013
LORENA CARMEN,0.013
ZAMARA,0.013
CARMEN AMELIA,0.013
HASNAE,0.013
MARIA JENNIFER,0.013
SERGIA,0.013
ARLETTE,0.013
BENJAMINA,0.013
CATARINA,0.013
CLAUDIA LORENA,0.013
DAIDA,0.013
EYRA,0.013
GURUTZE,0.013
ISLAM,0.013
KATALIN,0.013
PATRICIA ALEJANDRA,0.013
ARCADIA,0.013
CHENOA,0.013
MARIA LUCINDA,0.013
PAU,0.013
BEATRIZ ISABEL,0.013
DIAMANTINA,0.013
LEONTINA,0.013
VIDALINA,0.013
CARMEN LIDIA,0.013
DIANA ELIZABETH,0.013
VICTORIA ANGELES,0.013
EZEQUIELA,0.013
JUANA PILAR,0.013
LIDON,0.013
MARIA ZULEMA,0.013
MELODIE,0.013
YULIYA,0.013
ANA MATILDE,0.013
ANA REYES,0.013
ISABEL ANGELES,0.013
KEREN,0.013
MARIA NANCY,0.013
WISAL,0.013
YESIKA,0.013
CLAUDIA ISABEL,0.013
MARIA GUIA,0.013
MARIA HILDA,0.013
MERCEDES PILAR,0.013
MIREN ARANTZA,0.013
ROSA AURORA,0.013
ZAIDA MARIA,0.013
CARMEN ELISA,0.013
ISABEL ANA,0.013
MARIA CASILDA,0.013
SILVIA BEATRIZ,0.013
AROA MARIA,0.013
BLANDINA,0.013
IKHLAS,0.013
MARIA EDUARDA,0.013
MARIA NELA,0.013
NERMIN,0.013
SUSAN,0.013
YARELI,0.013
CARMEN CONCEPCION,0.013
CELINE,0.013
FIRDAUS,0.013
MARIA CONSTANZA,0.013
MARIA ROSARIO FATIMA,0.013
NORMA BEATRIZ,0.013
NOUHAILA,0.013
ROSA EMILIA,0.013
NIURKA,0.013
CONCHI,0.013
ENCARNA,0.013
MADELEINE,0.013
AFNAN,0.013
MARISELA,0.013
REINA,0.013
SILVIA CARMEN,0.013
SONIA ESTHER,0.013
YENNY,0.013
ADRIANA PATRICIA,0.013
ANISA,0.013
CONRADA,0.013
LORE,0.013
MAICA,0.013
MARIA HUMILDAD,0.013
SALIHA,0.013
VALERY,0.013
CORALIA,0.012
MARIA ELDA,0.012
MONICA PILAR,0.012
RANYA,0.012
ANA ASUNCION,0.012
CRISTINA BEATRIZ,0.012
EVA CARMEN,0.012
FATIMA CARMEN,0.012
ISABEL ANTONIA,0.012
ROSA VICTORIA,0.012
SIERRA,0.012
ALLENDE,0.012
BUENAVENTURA,0.012
MARIA DORINDA,0.012
SASKIA,0.012
USUE,0.012
VENUS,0.012
ZAIRA MARIA,0.012
AMANCIA,0.012
ANA SOLEDAD,0.012
MARIA JESICA,0.012
MARTA ROSA,0.012
OMARA,0.012
SILVESTRA,0.012
YAMILET,0.012
AINARA MARIA,0.012
ANISSA,0.012
AYSHA,0.012
CHAXIRAXI,0.012
JEANNETTE,0.012
LIGIA,0.012
SALUSTIANA,0.012
AURELIANA,0.012
CLAUDIA ALEJANDRA,0.012
EVA PATRICIA,0.012
HUERTAS,0.012
KASSANDRA,0.012
MARIA GUILLERMINA,0.012
NILE,0.012
OIANE,0.012
SONIA CARMEN,0.012
VALERIA MARIA,0.012
ABRAR,0.012
BERNABELA,0.012
ISABEL ROSARIO,0.012
JANINA,0.012
MAJDA,0.012
MARIA YASMINA,0.012
NATALI,0.012
OHIANE,0.012
ARANE,0.012
DAYRA,0.012
GLORIA PILAR,0.012
MARTHA LILIANA,0.012
NADIA MARIA,0.012
YUREMA,0.012
ANDREINA,0.012
CARMEN MAR,0.012
GLORIA ESPERANZA,0.012
LUBNA,0.012
MIREN IZASKUN,0.012
NUBIA,0.012
SELENIA,0.012
ALIDA,0.012
ANTONIA BELEN,0.012
FREDESVINDA,0.012
LAURA ALEJANDRA,0.012
ODALYS,0.012
PATRICIA ELENA,0.012
BLANCA PALOMA,0.012
CIRIACA,0.012
MARIEN,0.012
PALOMA ROCIO,0.012
RAZAN,0.012
ANA MAR,0.012
URSULA MARIA,0.012
DOAE,0.012
ODETTE,0.012
AIDE,0.012
BLANCA AMELIA,0.012
MARIA CLEMENTINA,0.012
SOFIA CARMEN,0.012
TRIANA MARIA,0.012
CANDELA MARIA,0.012
CAROLINA CARMEN,0.012
DAENERYS,0.012
ALBA MARINA,0.012
ANA VERONICA,0.012
CINTA ROCIO,0.012
ELISABET MARIA,0.012
ILEANA,0.012
JULIA ROSA,0.012
CARMEN MILAGROS,0.012
ELAINE,0.012
MARIA MODESTA,0.012
MARIA REMEDIO,0.012
NIA,0.012
RITA CARMEN,0.012
SAFIRA,0.012
SIENNA,0.012
ANDREA ESTEFANIA,0.012
ANJANA,0.012
CLEOFE,0.012
ELORA,0.012
GEORGIA,0.012
IKERNE,0.012
TINA,0.012
ANA CRUZ,0.012
ANA EUGENIA,0.012
ANDREA PILAR,0.012
MARIA ENEDINA,0.012
OLIVIA MARIA,0.012
YOLANDA ISABEL,0.012
FATIMA SOHORA,0.012
JOSEFA MANUELA,0.012
NAYALA,0.012
OLGA BEATRIZ,0.012
ZAYNAB,0.012
ANA RUTH,0.012
ARIEL,0.012
ESTELLA,0.012
LUZIA,0.012
SILVIA ISABEL,0.012
ZAKIA,0.012
ANDERE,0.011
CALIXTA,0.011
ELPIDIA,0.011
EULALIA MARIA,0.011
LILIANA PATRICIA,0.011
UBALDINA,0.011
ARAIA,0.011
CYNTIA,0.011
KALA,0.011
YVETTE,0.011
ALEJANDRA ISABEL,0.011
ALEXIA MARIA,0.011
AUDREY,0.011
CINTIA MARIA,0.011
FRUCTUOSA,0.011
MACARENA ROCIO,0.011
ANIANA,0.011
MARGARITA PILAR,0.011
MARTA SUSANA,0.011
NATHALY,0.011
RAJAE,0.011
XELA,0.011
XOANA,0.011
CARMEN FRANCISCA,0.011
DEMELZA,0.011
INES CARMEN,0.011
JUANA MANUELA,0.011
LIDUVINA,0.011
MARIA ERNESTINA,0.011
MOIRA,0.011
NIHAL,0.011
NURIA CARMEN,0.011
OLGA ISABEL,0.011
RAQUEL CARMEN,0.011
REGINA MARIA,0.011
ANA PAOLA,0.011
AURITA,0.011
HEGOA,0.011
JOSEFA ROSARIO,0.011
ORENCIA,0.011
SOFIA VALENTINA,0.011
SOLANGE,0.011
CINDY,0.011
FADWA,0.011
MARINA PILAR,0.011
SILVIA PILAR,0.011
YENNIFER,0.011
ANA EMILIA,0.011
BEATRIZ PILAR,0.011
ELIZABETH MARIA,0.011
LIANA,0.011
MARIA ARGEME,0.011
MARIA BENEDICTA,0.011
MARIA INMACULADA CONCEPCION,0.011
MICHELE,0.011
RUBIELA,0.011
SUKAINA,0.011
CORNELIA,0.011
MARIA JUSTINA,0.011
ROSA AMPARO,0.011
ANA MILAGROS,0.011
CASTORA,0.011
CLARIBEL,0.011
ISABEL MERCEDES,0.011
MARIA ADRIANA,0.011
MARIA DORA,0.011
MARIA MARCELA,0.011
MATXALEN,0.011
RUT MARIA,0.011
AZAHAR,0.011
CORO,0.011
DEOLINDA,0.011
IRADI,0.011
IRENE ISABEL,0.011
ROSA ANTONIA,0.011
ROSA TERESA,0.011
ANA BERTA,0.011
GISELLA,0.011
NATALIA CARMEN,0.011
OLEGARIA,0.011
ANA JOAQUINA,0.011
FATIMA ROSARIO,0.011
FRANCISCA JESUS,0.011
MARIA EDITA,0.011
MARIA PASCUALA,0.011
MARIYA,0.011
NATALIA ANDREA,0.011
HILDA MARIA,0.011
JULE,0.011
MANUELA PILAR,0.011
MARTA INES,0.011
OLGA PATRICIA,0.011
USOA,0.011
WIDAD,0.011
DANIELA CARMEN,0.011
DELMIRA,0.011
LUZ ANGELA,0.011
MAYELIN,0.011
YOHANNA,0.011
ESTEFANY,0.011
MARIA EUFEMIA,0.011
NATALIA ISABEL,0.011
NISAMAR,0.011
SELINA,0.011
SHAMIRA,0.011
SOFIA VICTORIA,0.011
STEFANY,0.011
ELENA BEATRIZ,0.011
LARISSA,0.011
VICTORIA ELENA,0.011
AKANE,0.011
ALICIA PILAR,0.011
GLADYS MARIA,0.011
LONGINA,0.011
MIHAELA,0.011
MYA,0.011
SASHA,0.011
SERVANDA,0.011
SHARAY,0.011
SOHORA,0.011
ADRIANA CAROLINA,0.011
ANA AMELIA,0.011
ANA AURORA,0.011
ANA ELIZABETH,0.011
AURIA,0.011
CATALINA ANA,0.011
FORTUNATA,0.011
KAUTAR,0.011
MAITENA,0.011
OUAFAE,0.011
VICTORIA ALEJANDRA,0.011
ANA GUADALUPE,0.011
CHRISTINA,0.011
LAURA DANIELA,0.011
MARIA ALBINA,0.011
MARIA ELADIA,0.011
MARIA ERIKA,0.011
MARTHA ELENA,0.011
MIRTHA,0.011
NAJOUA,0.011
PAULA ALEJANDRA,0.011
SHARA,0.011
YAJAIRA,0.011
ATANASIA,0.011
CATUXA,0.011
JOSEFINA MARIA,0.011
JUDITH MARIA,0.011
JUSTA MARIA,0.011
KHADDOUJ,0.011
MARIA DIONISIA,0.011
NAARA,0.011
OLYMPIA,0.011
SARA LUCIA,0.011
SARA PILAR,0.011
YOSUNE,0.011
CHARO,0.011
MARIA EDELMIRA,0.011
NADYA,0.011
NOEMI MARIA,0.011
SUSANA CARMEN,0.011
ANNIE,0.010
ARIAN,0.010
EZTIZEN,0.010
JANAT,0.010
JUANA DIOS,0.010
KHAOULA,0.010
MARIA LUZ DIVINA,0.010
REMEDIO,0.010
REMEDIOS MARIA,0.010
SONIA PILAR,0.010
ANTONIA ANGELES,0.010
CARMEN MARGARITA,0.010
CAROLINA ISABEL,0.010
JULIET,0.010
KARIN,0.010
ALISSON,0.010
CELTIA,0.010
FRANCISCA ASIS,0.010
GALIA,0.010
INDIANA,0.010
LUCIA TERESA,0.010
MARIA CLEMENCIA,0.010
NERE,0.010
ONELIA,0.010
PLACERES,0.010
ROSANGELA,0.010
SIOMARA,0.010
EDEN,0.010
EDUVIGES,0.010
JIHANE,0.010
LAURA TERESA,0.010
MAEVA,0.010
REMIGIA,0.010
ROSSANA,0.010
SALETA,0.010
ALEKSANDRA,0.010
ALOMA,0.010
FAIZA,0.010
JANETTE,0.010
MARIA VALME,0.010
ROCIO ISABEL,0.010
SARA ESTHER,0.010
ALEYDA,0.010
ANA REMEDIOS,0.010
ANDREA ALEJANDRA,0.010
CARMEN INMACULADA,0.010
EDA,0.010
FATUMATA,0.010
FRANCISCA ANA,0.010
IXEYA,0.010
LAMIAE,0.010
LEIZE,0.010
MARIA JOANA,0.010
MARUXA,0.010
AMALUR,0.010
ASELA,0.010
CARMEN ANA,0.010
CRISTINA ROCIO,0.010
GUADALUPE MARIA,0.010
KATYA,0.010
LAURA MERCEDES,0.010
LUDMILA,0.010
MARIA LLUC,0.010
MARIA LURDES,0.010
MARIA VALERIA,0.010
MAY,0.010
MONICA ESTHER,0.010
ALICIA BEATRIZ,0.010
ALLISON,0.010
ARACELY,0.010
CATALINA ISABEL,0.010
CELERINA,0.010
ELISABETE,0.010
MARIA JERUSALEN,0.010
MERTXE,0.010
NAYRA MARIA,0.010
NOHAILA,0.010
SIA,0.010
SUSANA PILAR,0.010
YRAYA,0.010
ANA CLAUDIA,0.010
ANTONIA LUISA,0.010
INNA,0.010
MAI,0.010
MARIA IRMA,0.010
RAYHANA,0.010
HODA,0.010
MANUELA ISABEL,0.010
MARGARET,0.010
NAYAT,0.010
SCARLETT,0.010
ANA OLGA,0.010
CARMEN ANTONIA,0.010
CRISTETA,0.010
ELINA,0.010
LILY,0.010
MARIA BIENVENIDA,0.010
MONICA ELIZABETH,0.010
NAJIA,0.010
PRADO,0.010
SEREZADE,0.010
YAQUELIN,0.010
ALENA,0.010
ANEU,0.010
DOLORES ROCIO,0.010
DULCINEA,0.010
ELEONOR,0.010
ESTILITA,0.010
EXPECTACION,0.010
MARIA EMERITA,0.010
SOFIA ALEJANDRA,0.010
ANOUK,0.010
CHRISTINE,0.010
GONZALA,0.010
NAZARIA,0.010
SARA ELENA,0.010
VERONICA ALEXANDRA,0.010
AILA,0.010
ANA IRENE,0.010
ARAI,0.010
BELLA MARIA,0.010
MARIA GENEROSA,0.010
MARTA EUGENIA,0.010
MIREN IGONE,0.010
ONINTZE,0.010
ROSA ANGELA,0.010
ASIL,0.010
AUREA MARIA,0.010
HAIZENE,0.010
INMACULADA CARMEN,0.010
LIDIA ISABEL,0.010
XARE,0.010
ZULMA,0.010
ANDREA VICTORIA,0.010
ANGELES CARMEN,0.010
ANTONIA FRANCISCA,0.010
BLANCA INES,0.010
CRISTINA EUGENIA,0.010
LOLI,0.010
MACARIA,0.010
MARIA SARAY,0.010
NASSIRA,0.010
NEREA CARMEN,0.010
YEDRA,0.010
ANTONIA ROCIO,0.010
DOMINIQUE,0.010
IOANA,0.010
JENIFER MARIA,0.010
JIHAN,0.010
LAURA VALENTINA,0.010
NADIN,0.010
NURA,0.010
PALMA,0.010
PATRICIA ELIZABETH,0.010
ESTITXU,0.010
LINAREJOS,0.010
MARIA APARECIDA,0.010
MARIA PAU,0.010
PAULA VICTORIA,0.010
SANDRA LORENA,0.010
AURORA CARMEN,0.010
CARMEN RAQUEL,0.010
CARMEN REYES,0.010
INDALECIA,0.010
ITHAISA,0.010
LIZETH,0.010
LUCIA VICTORIA,0.010
LUISA CARMEN,0.010
MAIMOUNA,0.010
MARIA JACQUELINE,0.010
SHAYLA,0.010
ANA BLANCA,0.010
FACUNDA,0.010
GHITA,0.010
GOTZONE,0.010
GRACIELA MARIA,0.010
JULIA PILAR,0.010
MARIA CUSTODIA,0.010
PAQUI,0.010
RKIA,0.010
ROSARIO ANA,0.010
SARA VICTORIA,0.010
YAZMIN,0.010
YOLANDA CARMEN,0.010
AILEEN,0.010
AMARANTA,0.010
JUANA LUISA,0.010
MANUELA ROCIO,0.010
MARIA FAUSTINA,0.010
MARIA ORETO,0.010
MIRNA,0.010
NURIA PILAR,0.010
ANA AMPARO,0.009
CARMEN MANUELA,0.009
IVONE,0.009
MAIER,0.009
MARIA OLALLA,0.009
MONICA ALEJANDRA,0.009
NEZHA,0.009
RUPERTA,0.009
SAKINA,0.009
SILVIA ELENA,0.009
THELMA,0.009
YURENA MARIA,0.009
BADIA,0.009
BLANCA AZUCENA,0.009
CONCEPCION CARMEN,0.009
CRISPINA,0.009
DEISY,0.009
FERDAOUS,0.009
ISOLDA,0.009
KENDRA,0.009
MIREN LOREA,0.009
ROCIO MACARENA,0.009
TAYRI,0.009
VICTORIA PILAR,0.009
CARMEN SOLEDAD,0.009
DAVINIA MARIA,0.009
EVA LUCIA,0.009
KATIXA,0.009
MARIA GEORGINA,0.009
NIOBE,0.009
RUTH ESTHER,0.009
SAMAR,0.009
DAURA,0.009
ELICIA,0.009
EUTIQUIA,0.009
JORDANA,0.009
KAROLINA,0.009
KAUZAR,0.009
LAURA ROCIO,0.009
MARIA EVELIA,0.009
POLONIA,0.009
SAMAY,0.009
SUMAYA,0.009
YASHIRA,0.009
ALEXANDRA ELIZABETH,0.009
ANTONIA TERESA,0.009
ASCENSION MARIA,0.009
BELKIS,0.009
CANDIDA MARIA,0.009
ELEONORA,0.009
GOIZALDE,0.009
IREA,0.009
JIMENA MARIA,0.009
MARIA ZAIDA,0.009
PAULA SOFIA,0.009
RADIA,0.009
SALUD MARIA,0.009
SAMPEDRO,0.009
VERONICA ELIZABETH,0.009
VIOLETA MARIA,0.009
WAFAE,0.009
AMANE,0.009
ANA CARLOTA,0.009
CARMEN FATIMA,0.009
CLAIRE,0.009
CORPUS,0.009
FRANCISCA ANGELES,0.009
GISELA MARIA,0.009
IRENE PILAR,0.009
JOSEFA CONCEPCION,0.009
LAURA ROSA,0.009
MARIA FRANCESCA,0.009
MINIA,0.009
MIREN ALAZNE,0.009
SONIA PATRICIA,0.009
VERONICA ISABEL,0.009
