MARIA CARMEN,29.220
PAULA TERESA,0.006
ROSA LUCIA,0.006
VERONICA ALEJANDRA,0.006
VICTORIA VALENTINA,0.006
VIOLANT,0.006
YANIRA MARIA,0.006
YOANNA,0.006
ANA AMALIA,0.006
ANDREA FABIANA,0.006
CHADIA,0.006
CIELO,0.006
DONIA,0.006
ELEA,0.006
KESIA,0.006
KYARA,0.006
LAURA BELEN,0.006
LISETTE,0.006
LOLA MARIA,0.006
MARIA GLADIS,0.006
MARIA PASION,0.006
MARITZA ELIZABETH,0.006
MARTA ALICIA,0.006
MIREN LOURDES,0.006
REPOSO,0.006
REYES MARIA,0.006
ROSA ADELA,0.006
ROSA ELIZABETH,0.006
SAYOA,0.006
YAHAIRA,0.006
YASSMINA,0.006
ADELA CARMEN,0.006
ALESANDRA,0.006
ANDREA PATRICIA,0.006
AOUATIF,0.006
BLANCA MARGARITA,0.006
CARMEN GUADALUPE,0.006
CASTA,0.006
CECILIA ISABEL,0.006
DOLORES ROSA,0.006
DOLORES TERESA,0.006
EDILIA,0.006
ELENA MARGARITA,0.006
EVA TERESA,0.006
IHSSAN,0.006
ISABEL ELENA,0.006
KYLIE,0.006
MARIA GORETI,0.006
NADIRA,0.006
NIT,0.006
NOELIA ISABEL,0.006
OLGA PILAR,0.006
PURIFICACIO,0.006
ROSA VICENTA,0.006
AIURI,0.006
ANGELA TERESA,0.006
EUSTASIA,0.006
GLORIA ANGELES,0.006
ISABEL PATRICIA,0.006
JOSEFA LUCIA,0.006
LUCIA ESTHER,0.006
LUISA MERCEDES,0.006
MANOLA,0.006
MARIA CLARISA,0.006
NADIYA,0.006
ODILA,0.006
PILAR ROSARIO,0.006
ROSA CLARA,0.006
SANTOS,0.006
SUSANA CRISTINA,0.006
TEXENERY,0.006
YANIRA CARMEN,0.006
ANA IRIS,0.006
ANA ROSALIA,0.006
AYSEL,0.006
CARMEN VANESSA,0.006
CLAUDIA LUCIA,0.006
CRIPTANA,0.006
DASHA,0.006
ESTRELLA ROCIO,0.006
FRANCISCA INMACULADA,0.006
HEBA,0.006
JESSICA ALEJANDRA,0.006
JUSTINIANA,0.006
KONTXI,0.006
LAVINIA,0.006
LISSET,0.006
MARIA DOROTEA,0.006
MARIA STELLA,0.006
MARINELA,0.006
MELBA,0.006
MIMUNT,0.006
NELY,0.006
SAMRA,0.006
THANIA,0.006
YOVANNA,0.006
AINITZE,0.006
ALANIS,0.006
ALIS,0.006
ANA BEL,0.006
ANA ESTRELLA,0.006
ANA VICENTA,0.006
AUGUSTA,0.006
BEATRICE,0.006
CARMEN ANDREA,0.006
DEOGRACIAS,0.006
DOLORES MERCEDES,0.006
ELIANA MARIA,0.006
ESPIRITU SANTO,0.006
GRACIELA BEATRIZ,0.006
LUCIA ELENA,0.006
LUISA MARGARITA,0.006
MARIA ALEXIA,0.006
MARIA FANNY,0.006
MARIA MIRIAM,0.006
MARY CRUZ,0.006
MIRELA,0.006
MIRIAM ROCIO,0.006
NANCY MARIA,0.006
PILAR TERESA,0.006
SUSANA BELEN,0.006
YOBANA,0.006
DAINA,0.006
DIVINA PASTORA,0.006
EVANGELISTA,0.006
EXALTACION,0.006
LUISA ELENA,0.006
MARIA ALCAZAR,0.006
MIRIAM ESTHER,0.006
NANCY ROCIO,0.006
OUASSIMA,0.006
PATRICIA EUGENIA,0.006
TISCAR,0.006
TRINI,0.006
VIVIANA ANDREA,0.006
ZOILA ROSA,0.006
ANA ASCENSION,0.006
ANA MONICA,0.006
AURKENE,0.006
CONSUELO CARMEN,0.006
CRISTINA ANA,0.006
DAVINIA CARMEN,0.006
DAYARA,0.006
ELVIRA CARMEN,0.006
ESTHER CARMEN,0.006
ISABEL LUISA,0.006
JOSEFA JUANA,0.006
LICINIA,0.006
LILIANA BEATRIZ,0.006
LUCIA CRISTINA,0.006
MARIA DACIL,0.006
MARIA DULCENOMBRE,0.006
MARIELLA,0.006
MARTA DOLORES,0.006
MONICA LILIANA,0.006
NATALIA CAROLINA,0.006
NOUR EL HOUDA,0.006
SOAD,0.006
SUSANA PATRICIA,0.006
YAREN,0.006
YASMINA MARIA,0.006
ZULEIKA,0.006
ZUNILDA,0.006
ANANDA,0.006
ANDREEA,0.006
CHEYENNE,0.006
ELODIE,0.006
ILIA,0.006
INES PILAR,0.006
JOSEFA MARGARITA,0.006
MARIA AQUILINA,0.006
MARIA LEONIDES,0.006
MARIA MERITXELL,0.006
MARIETTA,0.006
NAREL,0.006
NIKOL,0.006
NORHAN,0.006
PACITA,0.006
SONIA MARGARITA,0.006
SUSANA ELENA,0.006
YANELIS,0.006
AMALIA CARMEN,0.006
ANA PALOMA,0.006
ANATOLIA,0.006
AZUCENA MARIA,0.006
CARLA DANIELA,0.006
CRISTINA MARGARITA,0.006
ENRICA,0.006
GLORIA TERESA,0.006
INGRID MARIA,0.006
IRMA MARIA,0.006
LUZ ESTELA,0.006
MARIA DEBORA,0.006
MARIA ENMA,0.006
MARLENI,0.006
MARTA MERCEDES,0.006
PAULA VALENTINA,0.006
PILAR MERCEDES,0.006
RINAD,0.006
ROSA GEMA,0.006
SALKA,0.006
SANDRA BEATRIZ,0.006
SANDRA VIVIANA,0.006
SILVIA EUGENIA,0.006
STEPHANIA,0.006
ZHOR,0.006
ARGEME,0.006
BLANCA ESTELA,0.006
CARMEN JOSEFINA,0.006
CLORINDA,0.006
CONCEPCION ISABEL,0.006
DANIELA ANDREA,0.006
EMMA SOFIA,0.006
ESTELITA,0.006
FATIMA ZAHRAA,0.006
GLORIA CRISTINA,0.006
IZEL,0.006
KATY,0.006
LAURA GABRIELA,0.006
LAURA MARINA,0.006
LOURDES PILAR,0.006
MARIA TURA,0.006
MARTA ALEJANDRA,0.006
NAIKE,0.006
NAIROBI,0.006
NASSIMA,0.006
NATALYA,0.006
NURIA CRISTINA,0.006
SANDRA ROCIO,0.006
SOUKAYNA,0.006
UZURI,0.006
VIRGINIA ISABEL,0.006
ADELA ISABEL,0.006
ADOSINDA,0.006
ANTONIA INMACULADA,0.006
BLANCA ALICIA,0.006
CARMEN CELIA,0.006
CARMEN JUANA,0.006
CARMEN VIRGINIA,0.006
CORINNE,0.006
DAYAMI,0.006
EDELWEISS,0.006
ELGA,0.006
ELVIRA ISABEL,0.006
GABRIELA FERNANDA,0.006
GEMMA ISABEL,0.006
GIULIETTA,0.006
LILIAM,0.006
MARIA BARCA,0.006
MARIA CARMEN ISABEL,0.006
MARIA CONCHA,0.006
MARY SOL,0.006
NONA,0.006
OFELIA MARIA,0.006
PALOMA CARMEN,0.006
PAOLA ALEXANDRA,0.006
ROSE,0.006
AILYN,0.006
ALFONSINA,0.006
CARMEN ASUNCION,0.006
CARMEN MONTSERRAT,0.006
CASIANA,0.006
CHANEL,0.006
CLAUDIA CECILIA,0.006
DARIANA,0.006
EMMA VICTORIA,0.006
FANTA,0.006
FARA,0.006
ISABEL BELEN,0.006
JUGATX,0.006
LANA,0.006
MERCEDES ANGELES,0.006
ROMAYSAE,0.006
SANDRA PILAR,0.006
SARA INES,0.006
SOFIA CAROLINA,0.006
TANIA CARMEN,0.006
TIZIANA,0.006
VIKTORIA,0.006
YUNAIDA,0.006
AMAPOLA,0.006
AMELIA CARMEN,0.006
ANDREA LUCIA,0.006
CARMEN LEONOR,0.006
CARMEN PINO,0.006
CRISTINA LUCIA,0.006
ELIZAVETA,0.006
GABRIELLE,0.006
GERVASIA,0.006
GRISEL,0.006
ISABEL MILAGROS,0.006
LAURA ELIZABETH,0.006
LORENA ELIZABETH,0.006
MARCELLA,0.006
MARIA CELEDONIA,0.006
MARIA JULITA,0.006
MAYRA ELIZABETH,0.006
MAYSAE,0.006
MIREN IOSUNE,0.006
MORGANA,0.006
NAYARA CARMEN,0.006
NICOLE ALEJANDRA,0.006
OUAFAA,0.006
ROSA ESMERALDA,0.006
ROSA MAGDALENA,0.006
SARA VALENTINA,0.006
SATURIA,0.006
ALICIA VICTORIA,0.006
ANA VALERIA,0.006
ANGUSTIA,0.006
CARMEN MATILDE,0.006
CATHAISA,0.006
CRISTINA PATRICIA,0.006
ERMINDA,0.006
FLORENTINA MARIA,0.006
IRIANA,0.006
KAREN ELIZABETH,0.006
KLARA,0.006
LAURA RAQUEL,0.006
LIRIOS,0.006
LOBNA,0.006
MARIA ADELIA,0.006
MARTA SOFIA,0.006
NATALIA CRISTINA,0.006
NEREYDA,0.006
PURA CONCEPCION,0.006
SADIA,0.006
SANDRA PAOLA,0.006
SHAIMA,0.006
SULEIMA,0.006
TERESA VICTORIA,0.006
AIMEE,0.006
ALICIA MARGARITA,0.006
ANA SANDRA,0.006
ANA SUSANA,0.006
ATILANA,0.006
BIDATZ,0.006
CARMEN REMEDIOS,0.006
CONCEPCION DOLORES,0.006
CRISTINA ROSARIO,0.006
EMILIE,0.006
ETHEL,0.006
FRANCISCA LOURDES,0.006
GLORIA JESUS,0.006
JOSEFA VICTORIA,0.006
LAURA CECILIA,0.006
MARIA CRESCENCIA,0.006
MARIA DORIS,0.006
MARIA ROMINA,0.006
MARLA,0.006
MONICA CECILIA,0.006
NAOMY,0.006
NYDIA,0.006
PALOMA PILAR,0.006
SAHAR,0.006
SANDRA CAROLINA,0.006
ADIELA,0.005
ALISHA,0.005
ANA ESTEFANIA,0.005
ANA MARIA JESUS,0.005
ANA SARA,0.005
BEATRIZ ANA,0.005
BEATRIZ CRISTINA,0.005
CARMEN SILVIA,0.005
CESARINA,0.005
CLAUDIA ELIZABETH,0.005
EVA MERCEDES,0.005
ISABEL INMACULADA,0.005
JOSEFA NIEVES,0.005
JUANA CRISTINA,0.005
KAOUTHAR,0.005
MARIA EMPAR,0.005
MARIA HILARIA,0.005
OLGA CARMEN,0.005
RESTITUTA,0.005
RUDESINDA,0.005
SILKE,0.005
SYLVIE,0.005
YISEL,0.005
YURIMA,0.005
ABENCHARA,0.005
ARLENE,0.005
ASTRID CAROLINA,0.005
BERA,0.005
BOUTAINA,0.005
CARMEN ALEJANDRA,0.005
ENCARNACION PILAR,0.005
ESMERALDA MARIA,0.005
ESTEFANA,0.005
FRANCISCA ESTHER,0.005
FRANCISCA MANUELA,0.005
GLORIA ALICIA,0.005
ISABEL MARINA,0.005
JANE,0.005
JULIA DOLORES,0.005
KORA,0.005
KRISTEL,0.005
LAURA MARGARITA,0.005
LORENA ROCIO,0.005
MALVA,0.005
MARIA ANGELINES,0.005
MARIA BASILIA,0.005
MARIA DEMELSA,0.005
MARIA EFIGENIA,0.005
MARIA RIANSARES,0.005
SANDRA LUCIA,0.005
SILVIA MERCEDES,0.005
TEBA,0.005
UXUA,0.005
ABUNDIA,0.005
ANA ANGELA,0.005
ARACELI CARMEN,0.005
ARIJ,0.005
BLANCA CARMEN,0.005
CARMEN AMALIA,0.005
CLAUDIA SOFIA,0.005
DIANA ALEJANDRA,0.005
GABRIELA CAROLINA,0.005
JUANA INES,0.005
KAREN ANDREA,0.005
KARINE,0.005
KASANDRA,0.005
LEOPOLDA,0.005
LUCIA ALEJANDRA,0.005
MADELIN,0.005
MANUELA ROSARIO,0.005
MARGARITA TERESA,0.005
MARIA CORONA,0.005
MARIA RENE,0.005
MARIA SALUT,0.005
MARIA UJUE,0.005
SALUA,0.005
SAVINA,0.005
SILVIA CAROLINA,0.005
SILVIA ROSA,0.005
ADOLFA,0.005
AGORA,0.005
ANA GEMMA,0.005
ANA LUNA,0.005
ANGELA MERCEDES,0.005
CARMEN SARA,0.005
DANIELA VALENTINA,0.005
DANNA SOFIA,0.005
ERENIA,0.005
GUIDA,0.005
IRENE BEATRIZ,0.005
ISABEL YOLANDA,0.005
IXCHEL,0.005
JOSEFA ELENA,0.005
KARLA MARIA,0.005
LORNA,0.005
MARIA LEIRE,0.005
MARIANA CARMEN,0.005
MIREN EUKENE,0.005
MONICA LUCIA,0.005
MONICA SUSANA,0.005
NELI,0.005
NOEMA,0.005
OLINDA,0.005
ORIA,0.005
REYNA,0.005
SURI,0.005
TERESA MERCEDES,0.005
VANESA CARMEN,0.005
VIOLANTE,0.005
YLENIA MARIA,0.005
ANA PURIFICACION,0.005
AYAT,0.005
BETSAIDA,0.005
CAROLINA BEATRIZ,0.005
CAROLINA ELIZABETH,0.005
CORTES,0.005
DOMICIANA,0.005
GISSELA,0.005
GLORIA NANCY,0.005
IA,0.005
ISABEL JUANA,0.005
JOSEFA MILAGROS,0.005
JOYCE,0.005
LISET,0.005
LORENA PATRICIA,0.005
MARIA CASTELLAR,0.005
MARIA PRIMITIVA,0.005
MARIA ROSALBA,0.005
NAEVIA,0.005
NERI,0.005
PILAR ROCIO,0.005
SHEILA CARMEN,0.005
TRINIDAD CARMEN,0.005
ZAINEB,0.005
ANA LIA,0.005
ANGHARAD,0.005
ARABELA,0.005
EDELIA,0.005
FADUA,0.005
FRANCISCA CONCEPCION,0.005
FRANCISCA LUCIA,0.005
LARYSA,0.005
LIDA,0.005
LILITH,0.005
MARIA ZULIMA,0.005
MINERVA MARIA,0.005
NAIARA MARIA,0.005
PATRICIA ANA,0.005
PEPI,0.005
PILAR ROSA,0.005
SINFORIANA,0.005
SORALLA,0.005
VILLA,0.005
ZAYDA,0.005
ZENOBIA,0.005
ALEJANDRA PILAR,0.005
AMELIA ISABEL,0.005
BASSMA,0.005
CARMEN MARTA,0.005
ENRIQUETA MARIA,0.005
FATIMETU,0.005
FRANCISCA EUGENIA,0.005
HIART,0.005
IRAMA,0.005
JUANA GLORIA,0.005
JULIA ANTONIA,0.005
LEDICIA,0.005
LILIANA ELIZABETH,0.005
MARIA GUMERSINDA,0.005
MARIA JUNQUERA,0.005
NAJIMA,0.005
OMNIA,0.005
PATRICIA MONICA,0.005
SAYRA,0.005
SILVIA ALEJANDRA,0.005
TERESA MARGARITA,0.005
ULPIANA,0.005
VIRGINIA PILAR,0.005
VITALINA,0.005
ADAMINA,0.005
ANAHIS,0.005
ASHLY,0.005
AURAH,0.005
AYLEEN,0.005
DANAY,0.005
ELEN,0.005
ELVA MARIA,0.005
FERNANDA MARIA,0.005
GOYA,0.005
HEIDY,0.005
INMACULADA PILAR,0.005
JOSEFA ESTHER,0.005
LORENA PILAR,0.005
LUCELLY,0.005
LUISA DOLORES,0.005
LUZ AMERICA,0.005
MARGARITA VICTORIA,0.005
MARIA YESSICA,0.005
MARINA TERESA,0.005
MARTA MARGARITA,0.005
MERCEDES ROSARIO,0.005
MILAGROS PILAR,0.005
MONICA TERESA,0.005
NATIVIDAD CARMEN,0.005
PAULA ELENA,0.005
ROSA CONCEPCION,0.005
SANDRA VERONICA,0.005
TURIA,0.005
WASIMA,0.005
YAMIRA,0.005
YOLANDA BEATRIZ,0.005
ADRIANA BEATRIZ,0.005
ALEJANDRA VICTORIA,0.005
ANDREA FERNANDA,0.005
BENILDA,0.005
BLANCA LUCIA,0.005
CARMEN OLIVA,0.005
CARMEN TRINIDAD,0.005
ELENA ROSA,0.005
ESTRELLA MARINA,0.005
EVA BEATRIZ,0.005
GLORIA STELLA,0.005
HALYNA,0.005
HASSANA,0.005
HUDA,0.005
ILAZKI,0.005
IRINA MARIA,0.005
ISABEL ENCARNACION,0.005
LUCIA INMACULADA,0.005
LUIZA,0.005
MANUELA ANTONIA,0.005
MARIA ALEJANDRINA,0.005
MARIA CORALIA,0.005
MARIA ZOILA,0.005
MUNA,0.005
NICOLE ALEXANDRA,0.005
NOUHA,0.005
OLHA,0.005
PABLA,0.005
ROSA MARIA CARMEN,0.005
SARABEL,0.005
SOKAINA,0.005
SONIA ROCIO,0.005
ADELFA,0.005
AINARA CARMEN,0.005
ALFONSA MARIA,0.005
ASSIYA,0.005
BARBARA CARMEN,0.005
CARLA LORENA,0.005
DELIA ROSA,0.005
ELIA ISABEL,0.005
EVELYN MARIA,0.005
FRANCESCA MARIA,0.005
FRANCHESCA,0.005
GABRIELA CARMEN,0.005
GILDA,0.005
HERMELINA,0.005
IVANA MARIA,0.005
KATERIN,0.005
LAURA VIRGINIA,0.005
LEONORA,0.005
MACARENA CARMEN,0.005
MARGARITA ELENA,0.005
MARIA NELIA,0.005
MERCEDES DOLORES,0.005
OLGA TERESA,0.005
PILAR DOLORES,0.005
ROSA MANUELA,0.005
SALLY,0.005
SHIRA,0.005
SINAY,0.005
SINDIA,0.005
ZELAI,0.005
AMPARO ROCIO,0.005
ANA CANDELARIA,0.005
ANA RAMONA,0.005
ANDREA BELEN,0.005
ANTONIA CONCEPCION,0.005
ANTONIA MARGARITA,0.005
CARMEN ESTRELLA,0.005
DACIL MARIA,0.005
DOLLY,0.005
ELIZABETH CARMEN,0.005
ELLEN,0.005
ENCARNACION DOLORES,0.005
FATIMA ISABEL,0.005
GERMELINA,0.005
GLORIA MARINA,0.005
IBANE,0.005
IGNACIA MARIA,0.005
ISABEL LOURDES,0.005
IULIA,0.005
JUANA ESTHER,0.005
KATHERINE ELIZABETH,0.005
LOUIZA,0.005
MADAY,0.005
MARIA AGRIPINA,0.005
MARIA CONSTANTINA,0.005
MARIA FELICITA,0.005
MARIA JANET,0.005
MARIA RUBIELA,0.005
MARTA IRENE,0.005
NAIRA MARIA,0.005
NATALE,0.005
NATALIA ALEJANDRA,0.005
NAUSICA,0.005
NAZHA,0.005
NESRIN,0.005
NOHARA,0.005
NORMA ISABEL,0.005
PAULA DANIELA,0.005
ROSA YOLANDA,0.005
SAMYA,0.005
SEYNABOU,0.005
SOFIA CRISTINA,0.005
SUEVIA,0.005
SUSANA ESTHER,0.005
XENA,0.005
ANGUSTIAS MARIA,0.005
BETANIA,0.005
CARMEN PAULA,0.005
CAROLINA ALEJANDRA,0.005
EKRAM,0.005
ELI,0.005
ELIGIA,0.005
ERIKA CARMEN,0.005
ISMENE,0.005
JOSEFINA CARMEN,0.005
JUANA ELENA,0.005
JUANA RAMONA,0.005
JULIETH,0.005
LYS,0.005
MANUELA FRANCISCA,0.005
MANUELA TERESA,0.005
MARIA CAMELIA,0.005
MARIA HIGINIA,0.005
MARIA ISABELLA,0.005
MARIA VICTORIANA,0.005
MATILDE ISABEL,0.005
MIREN AINHOA,0.005
MIRIAM ELIZABETH,0.005
MONEIBA,0.005
NANCY BEATRIZ,0.005
ROSARIO MERCEDES,0.005
SANDRA ELENA,0.005
SANDY,0.005
YELENA,0.005
ALEJANDRA PATRICIA,0.005
ALICIA TERESA,0.005
ALYSSA,0.005
ANA BARBARA,0.005
ANA FLOR,0.005
CAMILA BELEN,0.005
CHRISTEL,0.005
CHRISTELLE,0.005
CLARA CARMEN,0.005
DIANA SOFIA,0.005
GEMMA PILAR,0.005
GUASIMARA,0.005
IDALINA,0.005
JANAINA,0.005
JUANA CONCEPCION,0.005
LAURA DOLORES,0.005
LIDIA PILAR,0.005
LUCIA INES,0.005
MARIA LIRIOS,0.005
MARIA MAXIMINA,0.005
MARIA SABRINA,0.005
MARITA,0.005
MARTA GEMA,0.005
MIAH,0.005
MIREN JOSU,0.005
NASIHA,0.005
OLGA CECILIA,0.005
OLGA ELENA,0.005
POLINA,0.005
RAMONA CARMEN,0.005
TAMIMOUNT,0.005
TEIA,0.005
TERESA CONCEPCION,0.005
TERESA ROCIO,0.005
TRACY,0.005
YURENA PINO,0.005
ZITA,0.005
AGAR,0.005
ANA DANIELA,0.005
CARMEN PALOMA,0.005
CLARA TERESA,0.005
DRIFA,0.005
DUNIA MARIA,0.005
ELENA BELEN,0.005
ELENA SOFIA,0.005
FAINA,0.005
HAMIDA,0.005
IDAYRA,0.005
INA,0.005
ISABEL AMPARO,0.005
KAIRA,0.005
LAUDINA,0.005
LAURA MAR,0.005
MAILEN,0.005
MARGARITA ANGELES,0.005
MARIA CARMO,0.005
MARIA SUCESO,0.005
MARIA YESENIA,0.005
MIRACLE,0.005
NURIA ESTER,0.005
OLGA ROSA,0.005
PAOLA CARMEN,0.005
REINA ISABEL,0.005
TANIA ISABEL,0.005
TERESA ANTONIA,0.005
TERESA ROSA,0.005
VERA MARIA,0.005
VICKY,0.005
AISSA,0.005
ALICIA MERCEDES,0.005
BLESSING,0.005
CRISTINA INMACULADA,0.005
GEMA BELEN,0.005
JUANA LUCIA,0.005
LUISA ESTHER,0.005
LUZ VICTORIA,0.005
MARIA IVANA,0.005
MARIA RUS,0.005
MARTHA INES,0.005
MELITONA,0.005
MIREN JONE,0.005
NELIDA MARIA,0.005
NIKA,0.005
NORALBA,0.005
ROSA EUGENIA,0.005
SARA TERESA,0.005
SILVIA INES,0.005
SUNDUS,0.005
TIANA,0.005
VICTORIA LUCIA,0.005
YERA,0.005
ZOILA MARIA,0.005
ZUBEROA,0.005
ALCAZAR,0.005
ALVARA,0.005
ANAYA,0.005
ANDREA ALEXANDRA,0.005
ARIADNA CARMEN,0.005
BARBARA ISABEL,0.005
BLANCA PATRICIA,0.005
CATTLEYA,0.005
CLAUDIA VICTORIA,0.005
ELENA DOLORES,0.005
GLORIA BELEN,0.005
ITXARO,0.005
JANNET,0.005
JENARA,0.005
JESSICA ANDREA,0.005
LIBORIA,0.005
MARIA BERNARDINA,0.005
MARIA KARLA,0.005
MARTA ROSARIO,0.005
OSANE,0.005
PATRICIA VICTORIA,0.005
RABEA,0.005
ROSA MARIA PILAR,0.005
SILVIA LORENA,0.005
SOFIA ALEXANDRA,0.005
ZARAIDA,0.005
ACERINA,0.005
ADRIANA PILAR,0.005
AGURNE,0.005
AITHANA,0.005
ANNETTE,0.005
ARIDIAN,0.005
CARMEN OLGA,0.005
GABRIELA ESTEFANIA,0.005
INDRA,0.005
JOSEFA EMILIA,0.005
KHAWLA,0.005
LISBET,0.005
LORETA,0.005
LUCIA DOLORES,0.005
LUCIA VALENTINA,0.005
MANUELA ROSA,0.005
MARGARITA DOLORES,0.005
MARIA AMOR HERMOSO,0.005
MARIA MIREYA,0.005
MARIA PINAR,0.005
MARIA ROSALINA,0.005
MARIA SAN PEDRO,0.005
MERCEDES ELENA,0.005
MICAELA MARIA,0.005
OUMOU,0.005
PIETAT,0.005
PILAR NIEVES,0.005
ROSE MARY,0.005
TIRSA,0.005
VALERIA SOFIA,0.005
YAREL,0.005
YOLANDA ESTHER,0.005
ALBA VICTORIA,0.005
ANGELA BEATRIZ,0.005
ARI,0.005
CAROLINA VICTORIA,0.005
CATALINA PILAR,0.005
CATALINA ROSA,0.005
CLAUDIA XIMENA,0.005
CRISTINA ROSA,0.005
DAYSI,0.005
ERIKA PATRICIA,0.005
FLORIANA,0.005
FRANCISCA ASUNCION,0.005
GLORIA LUCIA,0.005
HUMBELINA,0.005
IMARA,0.005
JOSEFA INMACULADA,0.005
JUVENTINA,0.005
KLOE,0.005
LAURA PINO,0.005
MARGARITA JESUS,0.005
MARIA CARMEN TERESA,0.005
MARIA ENCARNACIO,0.005
MARIA TERESA CARMEN,0.005
MARIA ZENAIDA,0.005
MARICRUZ,0.005
MARILO,0.005
NICOLE ANDREA,0.005
ODILIA,0.005
OUAFA,0.005
PATRICIA ANDREA,0.005
RAMIA,0.005
SYRA,0.005
TERESA JOSEFA,0.005
TREMEDAL,0.005
VALERIA VALENTINA,0.005
VALLIVANA,0.005
VICENTA PILAR,0.005
WAHIBA,0.005
ZAHIA,0.005
ALBA PATRICIA,0.005
ALBA SOFIA,0.005
ALBA TERESA,0.005
ALEXIS,0.005
AMEL,0.005
ANDREA BEATRIZ,0.005
ANGELA ROSARIO,0.005
AROLA,0.005
BIBIANA MARIA,0.005
CANDY,0.005
CARLA CRISTINA,0.005
CARLA VICTORIA,0.005
CARMEN LETICIA,0.005
CARMEN MAGDALENA,0.005
CLARA ESTHER,0.005
CLARA LUISA,0.005
DIANA PILAR,0.005
EMMA LUCIA,0.005
JAMAICA,0.005
KATE,0.005
KATIUSKA,0.005
LUISA VICTORIA,0.005
MARIA IRACHE,0.005
MARIA TERESA PILAR,0.005
MERCEDES CRISTINA,0.005
MIA ISABELLA,0.005
OLGA MERCEDES,0.005
PELIGROS,0.005
QUERUBINA,0.005
SANDRA MARCELA,0.005
SARA ALEJANDRA,0.005
SARELA,0.005
TIBURCIA,0.005
UMBELINA,0.005
ALEJANDRA BEATRIZ,0.005
ALEXANDRA PATRICIA,0.005
ANTONIA JUANA,0.005
ARSELINA,0.005
